"Id","salePrice"
1461,112476.384889811
1462,160036.385075359
1463,186721.074729826
1464,197046.74343217
1465,205997.206821189
1466,170485.392619942
1467,174544.565016232
1468,156834.95915438
1469,212266.228861429
1470,115254.601912745
1471,155440.186521672
1472,97711.4191141334
1473,93026.6188937118
1474,145918.035967278
1475,105852.764308767
1476,375542.910404118
1477,262308.188414004
1478,312333.919791571
1479,304918.613781421
1480,485135.238820812
1481,309454.546720464
1482,205201.153816101
1483,176604.364060223
1484,161829.584533944
1485,178219.639505084
1486,188570.066813009
1487,336497.250810125
1488,219514.787817926
1489,202639.915609023
1490,256321.649808038
1491,201518.387624872
1492,103659.182648288
1493,186910.138907484
1494,304975.509292771
1495,288905.836141371
1496,244608.775153887
1497,175355.897318403
1498,176351.286568871
1499,162754.074158657
1500,149288.602840323
1501,195050.769981572
1502,132264.201791634
1503,358285.420165263
1504,233656.106603855
1505,224202.325021265
1506,192544.588173783
1507,257553.965071065
1508,196006.406840834
1509,154438.699806405
1510,143492.900439571
1511,160877.517506728
1512,175022.575345774
1513,150214.043395326
1514,169206.688905752
1515,207408.002642645
1516,151369.373856753
1517,183308.731817929
1518,122366.206404145
1519,221294.912131217
1520,118467.165744659
1521,133879.700604888
1522,188361.161994252
1523,112067.639463088
1524,124056.566660661
1525,114974.577426981
1526,103848.590163906
1527,101637.367593234
1528,130169.713932746
1529,161441.335492703
1530,211433.227775883
1531,130983.602792513
1532,92969.4585508069
1533,167137.508703657
1534,127838.494281038
1535,150997.894242948
1536,91928.6291798014
1537,46345.7986172952
1538,151670.796990083
1539,205563.947746476
1540,118709.271326806
1541,142059.925138937
1542,167441.648143084
1543,188359.275166512
1544,75571.0043542695
1545,120270.638343945
1546,137729.903738815
1547,137141.748928338
1548,152133.156191638
1549,126455.42026806
1550,144146.148547324
1551,104759.142408067
1552,154521.690400513
1553,157737.503824717
1554,113887.340331299
1555,157161.80504427
1556,0
1557,140850.722038197
1558,107159.95378018
1559,61142.8073055733
1560,116858.561171146
1561,150857.418033228
1562,131890.04217444
1563,128745.704509486
1564,162569.510159934
1565,158048.394862757
1566,228209.161217169
1567,71859.7706630408
1568,219995.847006968
1569,135344.018607006
1570,125547.44311324
1571,81842.7215721941
1572,150263.608343227
1573,267651.004925648
1574,135621.433674752
1575,232547.407464896
1576,229573.025511997
1577,182015.850519763
1578,157105.464507366
1579,133542.598037893
1580,189447.740397306
1581,153537.526856594
1582,134376.745938707
1583,281834.740741393
1584,220006.3737295
1585,132980.294439257
1586,81850.2018066886
1587,104895.47789256
1588,152426.588165617
1589,105381.156781468
1590,122716.055244286
1591,89209.2899150519
1592,126539.108473619
1593,128124.623492573
1594,146463.533087284
1595,117239.090418443
1596,230837.11070667
1597,210793.093893041
1598,212516.771358836
1599,194052.311319897
1600,172133.524278664
1601,50594.2497004896
1602,129257.051587143
1603,38320.5280024883
1604,272795.112357688
1605,224137.202148681
1606,148266.935166668
1607,167801.506923215
1608,199839.77384544
1609,189631.070501921
1610,149797.238042473
1611,127059.442338893
1612,186457.2658598
1613,163664.43526341
1614,137297.405992111
1615,95937.8517340064
1616,72590.119007385
1617,84879.593708182
1618,135932.403799643
1619,143440.753902512
1620,188719.365237785
1621,130613.859355138
1622,151018.550930249
1623,254591.956943987
1624,198206.470976575
1625,116157.865650645
1626,167009.264621445
1627,190899.601760688
1628,275906.102729459
1629,177568.945087402
1630,366044.087014418
1631,254345.270542675
1632,251042.8336657
1633,171669.495475085
1634,181351.904647771
1635,169331.876908955
1636,145516.556026778
1637,200948.638984118
1638,177773.226371202
1639,182152.672865579
1640,235864.316600593
1641,181265.552257557
1642,250552.64852434
1643,218083.974259705
1644,236194.380677126
1645,217072.035546279
1646,155896.589095675
1647,155408.631917372
1648,127534.795370347
1649,125718.358221661
1650,105162.767857557
1651,112584.073245421
1652,98208.749526036
1653,94251.7444064451
1654,145176.683203856
1655,120815.280530143
1656,140695.131668708
1657,154656.237642855
1658,145844.431553907
1659,126433.45409239
1660,148641.380707734
1661,439460.647447443
1662,386159.89514903
1663,387007.561946697
1664,535525.236111707
1665,333581.079261947
1666,323151.389490057
1667,379163.497891874
1668,361346.569809508
1669,319046.542090295
1670,363489.651473112
1671,269625.569945285
1672,408929.942530109
1673,289830.873674784
1674,246752.54074763
1675,203372.147785087
1676,206852.538144542
1677,216269.729159776
1678,473608.405464394
1679,388125.630680961
1680,342762.900385323
1681,281088.152327206
1682,319982.483162266
1683,191805.628754717
1684,168790.708363015
1685,169206.49267104
1686,161312.866265714
1687,161400.080021152
1688,180962.081001722
1689,185045.386699624
1690,187011.7944774
1691,175711.708522981
1692,252822.430306744
1693,169540.87381123
1694,181749.647377568
1695,167538.114592755
1696,263044.504580558
1697,176397.326041808
1698,340922.092681695
1699,333755.339717993
1700,271942.415600462
1701,279858.770569928
1702,236790.410360705
1703,228792.466934176
1704,268889.154928945
1705,240735.373680659
1706,192977.918500201
1707,229507.359973052
1708,203006.447195042
1709,247151.706007965
1710,220044.317824276
1711,267838.763957442
1712,253940.542006254
1713,282009.063730771
1714,227920.081778451
1715,209030.894039831
1716,186858.713802712
1717,175124.693463556
1718,151539.437538576
1719,225949.704609965
1720,254680.46772934
1721,146893.038416603
1722,115589.885001985
1723,149844.559843154
1724,219291.424102279
1725,242712.307548952
1726,186629.857357177
1727,151613.189150262
1728,153158.610501177
1729,173927.705557749
1730,168910.751257156
1731,110451.62957409
1732,132039.596170012
1733,116833.853913376
1734,122030.090310723
1735,90327.7449341346
1736,94341.034175027
1737,285260.906154746
1738,264168.964982999
1739,246828.568607344
1740,218054.794160936
1741,190081.132364338
1742,178351.342366985
1743,170050.246914285
1744,361861.517269875
1745,221209.178387027
1746,191283.771802196
1747,220678.01009369
1748,225537.439577638
1749,134078.833876707
1750,133851.579783033
1751,231266.53821776
1752,106013.308825735
1753,156682.648072472
1754,196377.124589668
1755,170062.23137098
1756,142938.666837675
1757,118431.544168621
1758,144931.155502039
1759,159607.851658234
1760,161537.679438295
1761,153059.800918996
1762,185708.671987141
1763,186337.042636007
1764,114688.751013921
1765,185581.045174275
1766,186059.775086599
1767,227618.006892887
1768,139882.608234811
1769,161767.636850495
1770,147212.330898363
